SampleID	SeqProject	LCSETMax	ReadgroupsAggregated	GENDER	ANCESTRY	SeqTech	LibTech	Mean_Coverage	Contamination_Estimation	Percent_Chimeric_Reads	Median_Insert_Size	Standard_Deviation_Insert_Size	Percent_lt_30bp_frags	index
Sample-053	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	36.491	0	0.007309	359	36.87	0.0071995	53
Sample-054	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	39.6	0	0.005895	350	79.484	0.0060223	54
Sample-055	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	41.172	0	0.0058	350	92.201	0.0591821	55
Sample-056	G66919	LCSET-5036	3	Male	Unknown	HiSeq2000	SAGE	45.751	0	0.010387	353	102.901	0.0607349	56
Sample-057	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	25.781	0.00079	0.010556	353	63.87	0.0080805	57
Sample-058	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	48.275	0	0.004957	341	91.894	0.07782	58
Sample-059	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	44.509	0	0.007085	346	100.408	0.0914635	59
Sample-060	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	43.279	0	0.00547	351	58.246	0.0063423	60
Sample-061	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	41.541	0	0.003774	342	74.12	0.0062642	61
Sample-062	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	27.038	0	0.01134	361	103.503	0.0883221	62
Sample-063	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	41.436	0.00093	0.004351	324	60.907	0.0049205	63
Sample-064	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	46.653	0	0.007354	334	59.262	0.0054094	64
Sample-065	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	42.316	0	0.010831	340	82.022	0.0158913	65
Sample-066	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	38.554	0	0.006323	351	72.307	0.0058574	66
Sample-067	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	37.891	0	0.006078	336	65.177	0.0057302	67
Sample-068	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE	41.382	0	0.004841	338	73.178	0.0052342	68
Sample-069	G67881	LCSET-5226	2	Male	African American	HiSeqX	SAGE	37.878	0.01785	0.00354	410	119.857	1.2531245	69
Sample-070	G67881	LCSET-5226	5	Male	White	HiSeqX	SAGE	36.991	0	0.003804	366	100.214	0.0909111	70
Sample-071	G67881	LCSET-5270	4	Male	White	HiSeqX	SAGE	37.556	0	0.004655	389	112.538	0.0593301	71
Sample-072	G67881	LCSET-5270	4	Male	White	HiSeqX	SAGE	34.328	0	0.005249	395	107.505	0.0568216	72
Sample-073	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE	36.738	0	0.006054	365	112.319	0.0723879	73
Sample-074	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE	34.606	0	0.004135	390	119.745	0.0547851	74
Sample-075	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE	34.382	0	0.005466	327	115.351	0.0719986	75
Sample-076	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE	37.748	3e-05	0.009037	375	102.842	0.0620619	76
Sample-077	G67881	LCSET-5270	3	Female	African American	HiSeqX	SAGE	38.641	0	0.007327	416	106.882	0.0448763	77
Sample-078	G67881	LCSET-5270	3	Male	African American	HiSeqX	SAGE	36.117	0	0.010537	366	116.732	0.0639964	78
Sample-079	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE	36.83	4e-05	0.004701	364	100.706	0.0670204	79
Sample-080	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE	34.367	0	0.004118	364	105.559	0.0777279	80
Sample-081	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE	35.5	0	0.00432	369	112.696	0.0665756	81
Sample-082	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE	35.338	0	0.005585	386	114.217	0.0638124	82
Sample-083	G67881	LCSET-5270	4	Male	White	HiSeqX	SAGE	35.613	0	0.008241	377	112.331	0.0779697	83
Sample-084	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE	34.24	0	0.007136	384	109.11	0.0578687	84
Sample-085	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE	34.691	0.00059	0.0047	302	117.758	0.0646784	85
Sample-086	G67881	LCSET-5270	3	Male	White	HiSeqX	SAGE	36.658	0	0.00588	368	108.68	0.0688306	86
Sample-087	G67881	LCSET-5270	3	Female	White	HiSeqX	SAGE	37.552	0	0.00688	331	110.571	0.0685354	87
Sample-088	G67881	LCSET-5380	4	Female	White	HiSeqX	SAGE	43.464	0.00013	0.004936	286	109.461	0.0843025	88
Sample-089	G67881	LCSET-5380	4	Male	White	HiSeqX	SAGE	46.265	0.00073	0.005924	348	86.627	0.0559026	89
Sample-090	G67881	LCSET-5380	3	Male	White	HiSeqX	SAGE	40.943	0	0.005662	324	100.995	0.0973559	90
Sample-091	G67881	LCSET-5431	4	Male	White	HiSeqX	SAGE	42.999	3e-05	0.005863	311	118.174	0.0677509	91
Sample-092	G67881	LCSET-5431	3	Male	White	HiSeqX	SAGE	32.842	0.00189	0.000821	146	18.8	0.0063031	92
Sample-093	G67881	LCSET-5431	2	Male	White	HiSeqX	SAGE	45.715	7e-05	0.004987	227	106.551	0.0972549	93
Sample-094	G67881	LCSET-5432	6	Female	White	HiSeqX	SAGE	36.622	7e-05	0.00794	377	108.18	0.0644104	94
Sample-095	G67881	LCSET-5432	6	Male	White	HiSeqX	SAGE	37.891	0.00022	0.00398	382	104.745	0.0633489	95
Sample-096	G67881	LCSET-5432	6	Female	White	HiSeqX	SAGE	35.311	0	0.004627	382	112.883	0.0606647	96
Sample-097	G67881	LCSET-5432	5	Male	White	HiSeqX	SAGE	34.582	7e-05	0.003604	338	84.728	0.0540854	97
Sample-098	G67881	LCSET-5432	4	Male	White	HiSeqX	SAGE	52.686	0.00082	0.001911	201	114.727	0.1121624	98
Sample-099	G67881	LCSET-5432	6	Male	White	HiSeqX	SAGE	36.747	0.00011	0.003978	377	114.138	0.0709072	99
Sample-100	G67881	LCSET-5432	5	Male	White	HiSeqX	SAGE	39.249	1e-05	0.006003	375	110.731	0.0720039	100
Sample-101	G67881	LCSET-5433	5	Male	African American	HiSeqX	SAGE	36.695	3e-05	0.004266	358	99.289	0.0838335	101
Sample-102	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE	35.486	0	0.005531	387	106.573	0.0574434	102
Sample-103	G67881	LCSET-5433	7	Male	White	HiSeqX	SAGE	34.772	0	0.006239	409	103.316	0.0480409	103
Sample-104	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE	37.549	0	0.003334	374	97.349	0.0639198	104
Sample-105	G67881	LCSET-5433	5	Female	White	HiSeqX	SAGE	37.335	0.00018	0.006616	363	103.022	0.076062	105
Sample-106	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE	39.723	0	0.004162	375	87.551	0.0267144	106
Sample-107	G67881	LCSET-5433	5	Female	White	HiSeqX	SAGE	34.17	1e-04	0.00427	295	118.119	0.0687084	107
Sample-108	G67881	LCSET-5433	5	Male	White	HiSeqX	SAGE	34.15	2e-05	0.006171	381	109.672	0.0699593	108
Sample-109	G67881	LCSET-5433	5	Male	African American	HiSeqX	SAGE	38.632	7e-05	0.005286	387	110.297	0.0600589	109
Sample-110	G67881	LCSET-5434	10	Male	African American	HiSeqX	SAGE	33.462	8e-05	0.004331	351	112.154	0.0726923	110
Sample-111	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE	33.588	6e-05	0.003463	327	119.142	0.0728402	111
Sample-112	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE	34.215	0.00045	0.006192	381	113.341	0.0675756	112
Sample-113	G67881	LCSET-5434	5	Male	White	HiSeqX	SAGE	34.625	0.00011	0.00377	282	120.678	0.0800993	113
Sample-114	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE	33.801	0	0.003677	354	106.326	0.0875788	114
Sample-115	G67881	LCSET-5434	5	Female	African American	HiSeqX	SAGE	36.248	1e-04	0.004236	363	110.678	0.0700795	115
Sample-116	G67881	LCSET-5434	5	Female	White	HiSeqX	SAGE	33.788	0.00016	0.003679	333	120.908	0.0624457	116
Sample-117	G67881	LCSET-5434	6	Female	White	HiSeqX	SAGE	34.571	0	0.00748	375	110.692	0.0666034	117
Sample-118	G67881	LCSET-5434	5	Male	White	HiSeqX	SAGE	33.758	0.00363	0.002954	262	120.766	0.0823017	118
Sample-119	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE	34.065	0	0.003931	386	112.852	0.0639383	119
Sample-120	G67881	LCSET-5434	5	Female	African American	HiSeqX	SAGE	35.687	0	0.003664	389	105.073	0.0547069	120
Sample-121	G67881	LCSET-5434	5	Female	White	HiSeqX	SAGE	35.753	2e-05	0.003196	263	120.82	0.0755566	121
Sample-122	G67881	LCSET-5434	5	Male	African American	HiSeqX	SAGE	33.978	0	0.00282	384	116.044	0.0670381	122
Sample-123	G67881	LCSET-5434	6	Male	White	HiSeqX	SAGE	33.35	0.0033	0.004918	376	109.619	0.0701621	123
Sample-124	G67881	LCSET-5434	5	Male	White	HiSeqX	SAGE	33.784	8e-05	0.004071	237	109.205	0.0919674	124
Sample-125	G67881	LCSET-5435	5	Male	White	HiSeqX	SAGE	34.577	0	0.009254	390	119.114	0.0594488	125
Sample-126	G67881	LCSET-5435	4	Male	White	HiSeqX	SAGE	33.641	0	0.006901	369	106.692	0.07114	126
Sample-127	G67881	LCSET-5435	8	Male	African American	HiSeqX	SAGE	33.41	0	0.003743	395	109.992	0.0547597	127
Sample-128	G67881	LCSET-5435	3	Female	White	HiSeqX	SAGE	36.779	0.00226	0.013593	386	108.78	0.0531674	128
Sample-129	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE	33.384	0	0.004641	370	110.094	0.0722644	129
Sample-130	G67881	LCSET-5435	3	Male	African American	HiSeqX	SAGE	36.018	0	0.003659	373	106.474	0.0739709	130
Sample-131	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE	36.165	0	0.004486	336	117.751	0.0724496	131
Sample-132	G67881	LCSET-5435	5	Male	White	HiSeqX	SAGE	34.435	0	0.004623	358	112.405	0.0755025	132
Sample-133	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE	38.765	3e-05	0.003974	368	112.449	0.0682442	133
Sample-134	G67881	LCSET-5435	3	Female	African American	HiSeqX	SAGE	37.198	0	0.003634	377	111.162	0.0637622	134
Sample-135	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE	33.934	0	0.006514	335	118.711	0.0617431	135
Sample-136	G67881	LCSET-5435	5	Male	African American	HiSeqX	SAGE	35.026	0	0.008812	336	119.214	0.0697905	136
Sample-137	G67881	LCSET-5435	3	Female	White	HiSeqX	SAGE	34.196	0	0.006096	376	115.329	0.0621116	137
Sample-138	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE	34.194	0	0.007287	301	115.688	0.0677594	138
Sample-139	G67881	LCSET-5435	3	Male	White	HiSeqX	SAGE	33.842	0.00041	0.004178	317	112.892	0.0719321	139
Sample-140	G67881	LCSET-5435	5	Male	White	HiSeqX	SAGE	35.099	0	0.006126	380	114.567	0.0631761	140
Sample-141	G67881	LCSET-5436	6	Male	White	HiSeqX	SAGE	34.847	0	0.005914	392	114.031	0.057464	141
Sample-142	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE	36.615	6e-05	0.004462	390	100.62	0.0529578	142
Sample-143	G67881	LCSET-5436	4	Female	White	HiSeqX	SAGE	34.332	0.01296	0.004883	353	92.059	0.0757572	143
Sample-144	G67881	LCSET-5436	4	Female	White	HiSeqX	SAGE	33.858	0	0.00685	370	104.399	0.0701303	144
Sample-145	G67881	LCSET-5436	4	Female	Asian	HiSeqX	SAGE	36.322	0	0.002645	398	114.976	0.0544446	145
Sample-146	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE	34.463	0	0.004354	374	107.576	0.0667199	146
Sample-147	G67881	LCSET-5436	5	Male	White	HiSeqX	SAGE	34.059	0	0.005015	369	118.455	0.0616063	147
Sample-148	G67881	LCSET-5436	6	Female	White	HiSeqX	SAGE	34.489	0	0.008678	411	118.014	0.0486922	148
Sample-149	G67881	LCSET-5436	4	Male	African American	HiSeqX	SAGE	34.168	0	0.003365	361	108.111	0.0876183	149
Sample-150	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE	37.5	0.00023	0.003421	378	106.365	0.0704111	150
Sample-151	G67881	LCSET-5436	4	Male	African American	HiSeqX	SAGE	35.602	0	0.00406	368	95.515	0.0676375	151
Sample-152	G67881	LCSET-5436	6	Female	African American	HiSeqX	SAGE	33.832	0.02524	0.005713	356	105.346	0.0802066	152
Sample-153	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE	35.867	0	0.003497	391	106.24	0.0557576	153
Sample-154	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE	33.97	4e-05	0.006202	387	108.647	0.0590025	154
Sample-155	G67881	LCSET-5436	4	Male	White	HiSeqX	SAGE	33.658	0	0.005541	397	118.826	0.0667896	155
Sample-156	G72990	LCSET-5895	10	Male	White	HiSeqX	SAGE	42.653	0	0.004052	436	103.752	0.0475617	156
Sample-157	G72990	LCSET-5895	9	Male	Asian	HiSeqX	SAGE	43.22	0	0.003753	431	110.722	0.0470313	157
Sample-158	G72990	LCSET-5895	10	Male	White	HiSeqX	SAGE	44.943	0	0.003899	432	102.945	0.0398454	158
Sample-159	G72990	LCSET-5895	10	Female	White	HiSeqX	SAGE	40.093	0	0.002882	317	126.127	0.0701834	159
Sample-160	G72990	LCSET-5895	9	Male	White	HiSeqX	SAGE	40.873	0	0.003735	422	97.01	0.041021	160
Sample-161	G72990	LCSET-5895	9	Female	White	HiSeqX	SAGE	38.085	2e-05	0.003616	291	131.605	0.0798873	161
Sample-162	G72990	LCSET-5895	9	Male	White	HiSeqX	SAGE	43.987	0	0.003781	427	99.211	0.0389156	162
Sample-163	G72990	LCSET-5895	10	Male	White	HiSeqX	SAGE	40.473	0	0.003023	285	111.453	0.083605	163
Sample-164	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.742	0	0.009374	433	91.901	0.0044259	164
Sample-165	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.817	0	0.008761	421	90.16	0.0118439	165
Sample-166	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.349	0	0.009904	409	109.053	0.0545949	166
Sample-167	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.253	0	0.005752	293	111.532	0.0771596	167
Sample-168	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.316	0	0.007283	411	113.754	0.0556072	168
Sample-169	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.335	0	0.006224	384	105.402	0.0594167	169
Sample-170	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.261	0	0.008973	403	97.435	0.0382502	170
Sample-171	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.444	0	0.007038	414	104.079	0.0474493	171
Sample-172	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.503	0.00031	0.0093	391	117.613	0.0622785	172
Sample-173	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.124	0	0.006888	406	107.726	0.0524373	173
Sample-174	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.615	0.0085	0.008618	425	115.551	0.0564873	174
Sample-175	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	30.638	0	0.008183	378	116.011	0.0615935	175
Sample-176	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	27.759	0	0.009277	404	104.654	0.0433363	176
Sample-177	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	26.456	0.00473	0.006599	412	111.498	0.0552412	177
Sample-178	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.058	0	0.00744	411	96.894	0.0333477	178
Sample-179	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.527	0	0.008917	429	99.411	0.0374357	179
Sample-180	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.891	0.00816	0.010499	431	103.227	0.0386804	180
Sample-181	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	26.655	0	0.009341	395	100.073	0.0487378	181
Sample-182	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	33.487	0	0.01026	477	97.786	0.0040389	182
Sample-183	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.1	0.00599	0.008412	405	107.712	0.0463967	183
Sample-184	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	26.534	0	0.008814	411	97.282	0.0285253	184
Sample-185	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	25.435	0	0.007899	424	97.894	0.0298218	185
Sample-186	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.448	0	0.007814	433	76.654	0.0042747	186
Sample-187	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.747	0	0.008672	427	102.166	0.0375744	187
Sample-188	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	30.435	0	0.009418	418	67.511	0.0033621	188
Sample-189	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.592	0	0.007967	427	82.571	0.0042532	189
Sample-190	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.045	0	0.008209	398	95.158	0.0468151	190
Sample-191	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	26.51	0	0.004304	310	121.86	0.1545489	191
Sample-192	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.453	0	0.007454	413	105.793	0.0519344	192
Sample-193	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.081	0	0.009569	416	80.208	0.0036146	193
Sample-194	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	29.015	0	0.010046	402	121.127	0.2447115	194
Sample-195	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	28.293	0	0.010369	330	122.916	0.0679351	195
Sample-196	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.135	0	0.009917	435	96.7	0.0047713	196
Sample-197	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.308	0	0.008207	408	93.109	0.0271905	197
Sample-198	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	32.844	0	0.009149	426	100.496	0.0277369	198
Sample-199	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	30.927	0	0.008945	410	112.025	0.0513756	199
Sample-200	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	29.643	0	0.00472	295	116.147	0.0764375	200
Sample-201	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.422	0	0.007865	435	118.647	0.0538835	201
Sample-202	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.496	0	0.0082	424	111.388	0.0506234	202
Sample-203	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	29.872	0	0.011864	435	101.303	0.0390034	203
Sample-204	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	29.843	0	0.006794	418	70.131	0.0032515	204
Sample-205	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	33.685	0	0.007969	401	93.658	0.0366336	205
Sample-206	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	25.759	0	0.007008	299	124.537	1.4496234	206
Sample-207	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.48	0	0.009238	422	92.918	0.0171788	207
Sample-208	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	31.97	0.00022	0.007513	425	95.661	0.0183155	208
Sample-209	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	25.883	0	0.008286	425	114.314	1.6969802	209
Sample-210	G76371	LCSET-6032	1	NA	NA	HiSeqX	SAGE	26.98	0	0.005609	290	114.559	0.0648965	210
Sample-211	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	30.608	0	0.006043	421	86.237	0.0033822	211
Sample-212	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	28.119	0	0.008471	408	101.816	0.0472979	212
Sample-213	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	32.451	0.00206	0.008626	412	108.725	0.0479636	213
Sample-214	G76371	LCSET-6032	1	Female	African American	HiSeqX	SAGE	28.546	0	0.006314	398	110.029	0.0552452	214
Sample-215	G76371	LCSET-6032	1	Male	White	HiSeqX	SAGE	30.397	0	0.007321	410	115.386	0.0577384	215
Sample-216	G76371	LCSET-6032	1	Female	African American	HiSeqX	SAGE	29.972	0	0.007008	381	105.656	0.0646647	216
